0
0     사랑에 빠진 순간 너만 보이고심장은 두근거려I love you I love youI...
1     좋을텐데 너의 손 꼭 잡고 그냥 이 길을 걸었으면 내겐 너뿐인 걸 니가 알았으면 좋...
2 그냥 Luv에 떨어지고 싶어 그래 그래 모든 게...
3     uh 나를봐 나를봐 나를봐 날 바라봐 바라봐 바라봐 너를 본 내 마음속에 사랑이 내...
4     하늘을 나는 빨간망또의 까만 고양이 꼬리가 달린 옆집 언니 밤마다 어디가요꼬리를 무...
5     어깨동무까진 괜찮아그치만 손 잡는 건 조금 위험해잘 자란 메세진 괜찮아그래도 자냐는...
6     햇살이 가득그댈 향한 가벼운 발걸음콧노래 부르며쇼윈도에 비친내 모습을 한번 점검해시...
7     뭔가 기분 좋은 일이생길 것만 같은 기분이야요즘 따라 10년 만에사람들이 나를 알아...
8     You're cute So sweet  언제나 입가에만 맴돌던 말 저만치 걸어가는 ...
9     엄마야 어떡하면 그녈 다시돌아오게 할 수 있는지내게 가르쳐줘 제발그녀 없는 세상이 ...
10    언젠가 그대와 둘이서어딘가 남쪽 끝섬에서쨍쨍한 태양에 불타고시원한 바람에 춤추고야자...
11    괜히 눈뜨면 오늘도그대 나에게 남겨둔그 흔적들 뚜룻뚜잠에 취한내 귓가에 들리는그대의...
12    이슬비가 내리는 오늘은 사랑하는 그대의 생일 날 온종일 난 그대를 생각하면서 무엇을...
13    혼자라고 느낄 땐 이 멜로디를 기억해봐라랄랄라 랄랄라 라랄랄랄라아언젠가 이 순간이 ...
14    상쾌한 기분이죠 하늘이 참 좋아요 오늘은 바람 내음도 향기롭네요무슨 좋은 일이라도 ...
아기의 사랑은 결코 그렇게 기분이 좋았던 적이 없다. 그리고 나는 그것이 의심스럽다...
16    나 내가 왜 이러죠정말 이상하죠그대가 없인하루가 너무 길어요날 사랑한 사람은많이 있...
17    세상에서 가장 행복한 말그래서 더욱 듣고픈 말고마운 말 날 살리는 말사랑해 그댈 정...
18    tonight널 바래다 주는 길 내내내가 변했다고 말하지널 생각하지 않는다고너는 투...
19    외로웠던 너는 내게 왔지만기다렸었던걸 너는 몰랐었지이제까지 바랬었던 순간만이나를 기...
20 I'll Be There Yep I'll Be There Yeah I'll be The...
21    느낌이 오잖아 \r떨리고 있잖아\r언제까지 눈치만 볼 거니\r네 맘을 말해봐 \r딴...
22    오늘같이 싱그러운 날길거리 차도 별로 다니지 않아 문득 지나가다 거울을 보면 오늘 ...
23    정말 좋아해너무 달지 않은 라떼비 갠 거리로 가볍게 나서는 산책몇 번이나 본 로맨틱...
24    어떤 사람을 만나는 거니 물을 때좋은 사람을 만나게 된 거지 대답 해자랑하고픈 다 ...
25    라라랄라 라라랄라 워어 워어  너가 맛있었다고 했던  살구빛 샐러드  맛있어서 또 ...
26    장난스러운 너의 속삭임내마음을 알아차린듯신기루 같은 사랑의 유혹It's magica...
27 그렇게 될 거야 Noma...
28    온종일 정신없이 바쁘다가도 틈만나면 니가 생각나 언제부터 내 안에 살았니 참 많이 ...
29 나는 LO에 대해 생각하고 있어...
30    언제나 거침없던 내가 조금씩눈치를 보고 있어겉으론 관심 없는 척 차가운 도시의 남자...
31    언제였던건지 기억나진 않아 자꾸 내 머리가너로 어지럽던 시작 한 두번씩 떠오르던 생...
32    자꾸 마주치는 네 눈빛에 Baby baby왠지 어색해 대체 왜 이래고개를 숙여봐도너...
33    안녕하세요 처음 뵙겠습니다생각보다 너무 예쁘세요말씀 많이 들었어요좋은 사람 요즘 찾...
34    난 말야 크림 가득 담겨있는커피 한 잔과 너만 곁에 둘래나른한 날엔 더욱 생각이 드...
"35 새로운 방법은 언제나 더 낫고, 사랑은 사라지고..."
36    좋아한다고 말할까 가슴이 자꾸 뛰는 이유를 온종일 들뜨고 설레이는 야릇한 이 기분 ...
37    달콤 초콜렛을입에 물고 키스 한 모금은빛 에나멜 칼라 손가락엔별빛 한 스푼예쁜 꼬리...
38    외로운 사람들의 마음을 열어줄꺼야메마른 가슴속을 적셔줄 멜로디슬픔의 기억들에 기쁨을...
39 세상이 왜 그래 mama people living...
"이름: 가사, dtype: 개체"
